bharat,deep,0.33590245246887207,0.32027363777160645,0.5278105735778809,0.07865238189697266,0.08006978034973145,0.0791330337524414,0.07924723625183105
bharat,deep,0.36803245544433594,0.33598899841308594,0.49596595764160156,0.0961313247680664,0.08008623123168945,0.07988166809082031,0.11106371879577637
bharat,deep,0.3521549701690674,0.3358433246612549,0.49608397483825684,0.09597992897033691,0.09589099884033203,0.09571027755737305,0.11088013648986816
bharat,deep,0.30396151542663574,0.3040914535522461,0.6561055183410645,0.07971739768981934,0.07997775077819824,0.07989907264709473,0.09586596488952637
bharat,deep,0.3039705753326416,0.2893345355987549,0.43079066276550293,0.06287074089050293,0.09593653678894043,0.07859563827514648,0.12801551818847656
deepanshu,deep,0.22371935844421387,0.1918787956237793,0.19224333763122559,0.09584283828735352,0.07999706268310547,0.11206459999084473,0.07906460762023926
deepanshu,deep,0.2398993968963623,0.20798444747924805,0.1921696662902832,0.11192822456359863,0.09529376029968262,0.0954294204711914,0.07964730262756348
deepanshu,deep,0.22399353981018066,0.20780253410339355,0.17595624923706055,0.09481310844421387,0.1119997501373291,0.09613347053527832,0.07979464530944824
deepanshu,deep,0.2081444263458252,0.2079448699951172,0.19205617904663086,0.09537768363952637,0.11203479766845703,0.11208891868591309,0.08011388778686523
deepanshu,deep,0.23981976509094238,0.2089691162109375,0.15906858444213867,0.12785768508911133,0.09596490859985352,0.09504485130310059,0.0798952579498291
bharat,deep,0.31998610496520996,0.3041565418243408,0.3997359275817871,0.09661507606506348,0.09595990180969238,0.09579110145568848,0.12798500061035156
bharat,deep,0.3200089931488037,0.3199586868286133,0.4160304069519043,0.09587883949279785,0.0961446762084961,0.09594559669494629,0.1279606819152832
bharat,deep,0.2875802516937256,0.31977081298828125,0.4319908618927002,0.09529829025268555,0.11169624328613281,0.07987618446350098,0.12788987159729004
bharat,deep,0.2721247673034668,0.3040194511413574,0.4640316963195801,0.07986283302307129,0.09597635269165039,0.0783681869506836,0.14392399787902832
bharat,deep,0.3037698268890381,0.27317333221435547,0.5588314533233643,0.09572553634643555,0.07891201972961426,0.09490823745727539,0.1279599666595459
